,Date,AirTemp_F,FeelsLike,DewPoint,WindSpeed_mph,WindGust_mph,WindDirection,HourlyRain_inhr,DailyRain_in,Rain24hr_in,RelativePressure_inHg,OutdoorHumidity_pct,AbsolutePressure_inHg
Low Datetime,8/7/2022,2022-08-07T23:32:00-05:00,2022-08-07T23:32:00-05:00,2022-08-07T21:17:00-05:00,2022-08-07T01:02:00-05:00,2022-08-07T06:32:00-05:00,,2022-08-07T01:02:00-05:00,2022-08-07T01:02:00-05:00,2022-08-07T06:17:00-05:00,2022-08-07T15:17:00-05:00,2022-08-07T11:32:00-05:00,2022-08-07T20:17:00-05:00
Average,8/8/2022,60.2,59.9,52.8,1.3,4,N,0,0.04,0.12,30.06,80,28.35
High,8/8/2022,73.4,72.7,58.1,4.3,12.1,,0.06,0.04,0.12,30.13,100,28.39
High Datetime,8/8/2022,2022-08-08T16:32:00-05:00,2022-08-08T16:32:00-05:00,2022-08-08T11:02:00-05:00,2022-08-08T15:17:00-05:00,2022-08-08T16:02:00-05:00,,2022-08-08T00:17:00-05:00,2022-08-08T01:02:00-05:00,2022-08-08T01:02:00-05:00,2022-08-08T00:02:00-05:00,2022-08-08T05:32:00-05:00,2022-08-08T00:02:00-05:00
Low,8/8/2022,48,48,47.5,0,0,,0,0,0.06,30,48,28.33
Low Datetime,8/8/2022,2022-08-08T04:47:00-05:00,2022-08-08T04:47:00-05:00,2022-08-08T04:47:00-05:00,2022-08-08T01:02:00-05:00,2022-08-08T01:32:00-05:00,,2022-08-08T01:02:00-05:00,2022-08-08T00:02:00-05:00,2022-08-08T23:47:00-05:00,2022-08-08T17:17:00-05:00,2022-08-08T15:17:00-05:00,2022-08-08T03:32:00-05:00
Average,8/9/2022,67.7,67.7,56.7,2.8,7.8,N,0,0,0,30.02,71,28.33
High,8/9/2022,83.7,83.5,61,6,18.8,,0,0,0.04,30.1,100,28.36
High Datetime,8/9/2022,2022-08-09T15:47:00-05:00,2022-08-09T15:47:00-05:00,2022-08-09T23:47:00-05:00,2022-08-09T10:17:00-05:00,2022-08-09T17:02:00-05:00,,2022-08-09T01:02:00-05:00,2022-08-09T01:02:00-05:00,2022-08-09T00:02:00-05:00,2022-08-09T06:17:00-05:00,2022-08-09T03:32:00-05:00,2022-08-09T06:17:00-05:00
Low,8/9/2022,50.7,50.7,50.2,0,0,,0,0,0,29.93,43,28.3
Low Datetime,8/9/2022,2022-08-09T01:17:00-05:00,2022-08-09T01:17:00-05:00,2022-08-09T01:17:00-05:00,2022-08-09T01:02:00-05:00,2022-08-09T01:02:00-05:00,,2022-08-09T01:02:00-05:00,2022-08-09T01:02:00-05:00,2022-08-09T01:02:00-05:00,2022-08-09T15:32:00-05:00,2022-08-09T15:17:00-05:00,2022-08-09T14:17:00-05:00
Average,8/10/2022,64.1,63.8,52.7,1.7,5.9,N,0,0,0,30.17,70,28.46
High,8/10/2022,76.3,75.7,61.9,5.1,17.7,,0,0,0,30.3,99,28.54
High Datetime,8/10/2022,2022-08-10T14:47:00-05:00,2022-08-10T14:47:00-05:00,2022-08-10T00:02:00-05:00,2022-08-10T12:17:00-05:00,2022-08-10T12:17:00-05:00,,2022-08-10T01:02:00-05:00,2022-08-10T01:02:00-05:00,2022-08-10T01:02:00-05:00,2022-08-10T23:17:00-05:00,2022-08-10T06:47:00-05:00,2022-08-10T23:17:00-05:00
Low,8/10/2022,49.1,49.1,46.7,0,0,,0,0,0,30.04,38,28.35
Low Datetime,8/10/2022,2022-08-10T06:17:00-05:00,2022-08-10T06:17:00-05:00,2022-08-10T17:17:00-05:00,2022-08-10T02:02:00-05:00,2022-08-10T02:47:00-05:00,,2022-08-10T01:02:00-05:00,2022-08-10T01:02:00-05:00,2022-08-10T01:02:00-05:00,2022-08-10T00:02:00-05:00,2022-08-10T17:17:00-05:00,2022-08-10T00:02:00-05:00
Average,8/11/2022,59.4,59.1,48.6,0.4,2.7,N,0,0,0,30.29,72,28.56
High,8/11/2022,75.9,74.9,57.6,2.2,8.9,,0,0,0.02,30.38,99,28.61
High Datetime,8/11/2022,2022-08-11T16:32:00-05:00,2022-08-11T16:32:00-05:00,2022-08-12T23:47:00-05:00,2022-08-11T13:02:00-05:00,2022-08-11T13:47:00-05:00,,2022-08-11T01:02:00-05:00,2022-08-11T01:02:00-05:00,2022-08-12T23:47:00-05:00,2022-08-11T06:32:00-05:00,2022-08-11T05:32:00-05:00,2022-08-11T07:47:00-05:00
Low,8/11/2022,41.4,41.4,40.9,0,0,,0,0,0,30.1,37,28.38
Low Datetime,8/11/2022,2022-08-11T06:02:00-05:00,2022-08-11T06:02:00-05:00,2022-08-11T06:02:00-05:00,2022-08-11T01:02:00-05:00,2022-08-11T01:02:00-05:00,,2022-08-11T01:02:00-05:00,2022-08-11T01:02:00-05:00,2022-08-11T01:02:00-05:00,2022-08-12T23:47:00-05:00,2022-08-11T16:32:00-05:00,2022-08-12T23:47:00-05:00
Average,8/12/2022,58.3,58.3,52.3,0.5,3.3,N,0,0,0,30.18,81,28.46
High,8/12/2022,71.6,71.4,58.5,2.9,10.5,,0.03,0.02,0.02,30.29,98,28.53
High Datetime,8/12/2022,2022-08-12T13:47:00-05:00,2022-08-12T13:47:00-05:00,2022-08-12T19:32:00-05:00,2022-08-12T15:47:00-05:00,2022-08-12T15:32:00-05:00,,2022-08-12T18:02:00-05:00,2022-08-12T19:32:00-05:00,2022-08-12T19:47:00-05:00,2022-08-12T03:02:00-05:00,2022-08-12T20:47:00-05:00,2022-08-12T01:02:00-05:00
Low,8/12/2022,45.7,45.7,40.7,0,0,,0,0,0,30.09,62,28.38
Low Datetime,8/12/2022,2022-08-12T06:32:00-05:00,2022-08-12T06:32:00-05:00,2022-08-12T05:32:00-05:00,2022-08-12T01:02:00-05:00,2022-08-12T01:02:00-05:00,,2022-08-12T01:02:00-05:00,2022-08-12T01:02:00-05:00,2022-08-12T01:02:00-05:00,2022-08-12T14:32:00-05:00,2022-08-12T10:47:00-05:00,2022-08-12T23:02:00-05:00
Average,8/13/2022,61.1,61.1,57.6,0.5,3.8,N,0,0,0.02,30.08,89,28.37
High,8/13/2022,71.6,71.6,61,1.6,8.3,,0,0,0.02,30.12,100,28.4
High Datetime,8/13/2022,2022-08-13T15:47:00-05:00,2022-08-13T15:47:00-05:00,2022-08-13T15:02:00-05:00,2022-08-13T08:17:00-05:00,2022-08-13T18:02:00-05:00,,2022-08-13T01:02:00-05:00,2022-08-13T01:02:00-05:00,2022-08-13T01:02:00-05:00,2022-08-13T22:47:00-05:00,2022-08-13T05:02:00-05:00,2022-08-13T10:47:00-05:00
Low,8/13/2022,51.6,51.6,51.1,0,0,,0,0,0,30.03,67,28.35
Low Datetime,8/13/2022,2022-08-13T23:47:00-05:00,2022-08-13T23:47:00-05:00,2022-08-13T23:47:00-05:00,2022-08-13T04:47:00-05:00,2022-08-13T20:02:00-05:00,,2022-08-13T01:02:00-05:00,2022-08-13T01:02:00-05:00,2022-08-13T20:02:00-05:00,2022-08-13T15:47:00-05:00,2022-08-13T15:47:00-05:00,2022-08-13T16:47:00-05:00
Average,8/14/2022,62.1,62.2,57,0.7,3.7,N,0.01,0.03,0.03,30.07,85,28.36
High,8/14/2022,80.6,81.7,64.6,2.9,9.8,,0.41,0.37,0.37,30.14,100,28.41
High Datetime,8/14/2022,2022-08-14T13:17:00-05:00,2022-08-14T13:17:00-05:00,2022-08-14T16:02:00-05:00,2022-08-14T09:47:00-05:00,2022-08-14T12:32:00-05:00,,2022-08-14T22:02:00-05:00,2022-08-14T23:17:00-05:00,2022-08-14T23:02:00-05:00,2022-08-14T01:47:00-05:00,2022-08-14T06:02:00-05:00,2022-08-14T22:02:00-05:00
Low,8/14/2022,46.2,46.2,45.9,0,0,,0,0,0,29.97,53,28.33
Low Datetime,8/14/2022,2022-08-14T05:17:00-05:00,2022-08-14T05:17:00-05:00,2022-08-14T05:17:00-05:00,2022-08-14T01:02:00-05:00,2022-08-14T01:02:00-05:00,,2022-08-14T01:02:00-05:00,2022-08-14T01:02:00-05:00,2022-08-14T01:02:00-05:00,2022-08-14T13:17:00-05:00,2022-08-14T13:17:00-05:00,2022-08-14T13:02:00-05:00
Average,8/15/2022,61.8,61.8,60,0.5,3.8,N,0,0,0.34,30.14,94,28.43
High,8/15/2022,70.3,70.8,64.1,1.6,8.5,,0,0,0.37,30.22,100,28.48
High Datetime,8/15/2022,2022-08-15T17:02:00-05:00,2022-08-15T17:02:00-05:00,2022-08-15T17:47:00-05:00,2022-08-15T13:32:00-05:00,2022-08-15T14:02:00-05:00,,2022-08-15T01:02:00-05:00,2022-08-15T01:02:00-05:00,2022-08-15T01:02:00-05:00,2022-08-15T23:47:00-05:00,2022-08-15T02:17:00-05:00,2022-08-15T23:02:00-05:00
Low,8/15/2022,55.2,55.2,54.6,0,0,,0,0,0,30.1,79,28.38
Low Datetime,8/15/2022,2022-08-15T23:47:00-05:00,2022-08-15T23:47:00-05:00,2022-08-15T23:47:00-05:00,2022-08-15T01:02:00-05:00,2022-08-15T01:32:00-05:00,,2022-08-15T01:02:00-05:00,2022-08-15T01:02:00-05:00,2022-08-15T23:17:00-05:00,2022-08-15T01:02:00-05:00,2022-08-15T17:17:00-05:00,2022-08-15T03:02:00-05:00
Average,8/16/2022,62.2,62.3,59.5,0.5,3.8,N,0,0.01,0.01,30.17,91,28.46
High,8/16/2022,73.2,73.6,64.5,1.8,12.3,,0.03,0.03,0.03,30.22,100,28.48
High Datetime,8/16/2022,2022-08-16T13:47:00-05:00,2022-08-16T13:47:00-05:00,2022-08-16T13:17:00-05:00,2022-08-16T15:32:00-05:00,2022-08-16T17:32:00-05:00,,2022-08-16T17:17:00-05:00,2022-08-16T23:02:00-05:00,2022-08-16T22:32:00-05:00,2022-08-16T01:02:00-05:00,2022-08-16T05:47:00-05:00,2022-08-16T01:02:00-05:00
Low,8/16/2022,53.2,53.2,52.9,0,0,,0,0,0,30.12,71,28.42
Low Datetime,8/16/2022,2022-08-16T02:02:00-05:00,2022-08-16T02:02:00-05:00,2022-08-16T02:02:00-05:00,2022-08-16T01:02:00-05:00,2022-08-16T01:02:00-05:00,,2022-08-16T01:02:00-05:00,2022-08-16T01:02:00-05:00,2022-08-16T01:02:00-05:00,2022-08-16T17:02:00-05:00,2022-08-16T13:47:00-05:00,2022-08-16T20:47:00-05:00
Average,8/17/2022,66.8,67.1,63.1,1.4,6.1,N,0.04,0.74,0.77,30.09,88,28.39
High,8/17/2022,80.1,82.4,67.9,4.5,14.5,,0.82,0.99,1,30.18,99,28.46
High Datetime,8/17/2022,2022-08-17T16:32:00-05:00,2022-08-17T16:32:00-05:00,2022-08-17T14:47:00-05:00,2022-08-17T15:17:00-05:00,2022-08-17T18:02:00-05:00,,2022-08-17T05:32:00-05:00,2022-08-17T20:32:00-05:00,2022-08-17T09:02:00-05:00,2022-08-17T07:47:00-05:00,2022-08-17T02:02:00-05:00,2022-08-17T07:47:00-05:00
Low,8/17/2022,61,61,60.4,0,0,,0,0,0.05,29.98,64,28.32
Low Datetime,8/17/2022,2022-08-17T02:17:00-05:00,2022-08-17T02:17:00-05:00,2022-08-17T02:17:00-05:00,2022-08-17T21:02:00-05:00,2022-08-17T21:17:00-05:00,,2022-08-17T01:02:00-05:00,2022-08-17T00:02:00-05:00,2022-08-17T00:02:00-05:00,2022-08-17T17:17:00-05:00,2022-08-17T16:32:00-05:00,2022-08-17T23:47:00-05:00
Average,8/18/2022,66.4,66.7,62.1,0.5,3.2,N,0,0.02,0.27,29.88,87,28.2
High,8/18/2022,80.2,82.5,67.3,2.9,12.5,,0.19,0.08,0.99,30.02,100,28.31
High Datetime,8/18/2022,2022-08-18T12:47:00-05:00,2022-08-18T12:47:00-05:00,2022-08-18T16:02:00-05:00,2022-08-18T16:17:00-05:00,2022-08-18T16:32:00-05:00,,2022-08-18T19:47:00-05:00,2022-08-18T20:17:00-05:00,2022-08-18T00:02:00-05:00,2022-08-18T01:02:00-05:00,2022-08-18T01:47:00-05:00,2022-08-18T01:02:00-05:00
Low,8/18/2022,55,55,55,0,0,,0,0,0.03,29.76,64,28.11
Low Datetime,8/18/2022,2022-08-18T06:32:00-05:00,2022-08-18T06:32:00-05:00,2022-08-18T06:32:00-05:00,2022-08-18T01:02:00-05:00,2022-08-18T02:47:00-05:00,,2022-08-18T01:02:00-05:00,2022-08-18T01:02:00-05:00,2022-08-18T09:17:00-05:00,2022-08-18T16:02:00-05:00,2022-08-18T12:17:00-05:00,2022-08-18T19:02:00-05:00
Average,8/19/2022,63.5,63.6,62,0.4,2.8,N,0,0.01,0.07,29.88,94,28.19
High,8/19/2022,73.4,74,65.8,1.8,7.2,,0.03,0.02,0.09,29.98,100,28.28
High Datetime,8/19/2022,2022-08-19T15:17:00-05:00,2022-08-19T15:17:00-05:00,2022-08-19T15:02:00-05:00,2022-08-19T16:02:00-05:00,2022-08-19T16:02:00-05:00,,2022-08-19T06:17:00-05:00,2022-08-19T13:32:00-05:00,2022-08-19T06:17:00-05:00,2022-08-19T23:02:00-05:00,2022-08-19T01:02:00-05:00,2022-08-19T23:02:00-05:00
Low,8/19/2022,57.9,57.9,57.9,0,0,,0,0,0.02,29.83,75,28.13
Low Datetime,8/19/2022,2022-08-19T04:32:00-05:00,2022-08-19T04:32:00-05:00,2022-08-19T04:32:00-05:00,2022-08-19T01:02:00-05:00,2022-08-19T01:02:00-05:00,,2022-08-19T01:02:00-05:00,2022-08-19T01:02:00-05:00,2022-08-19T20:17:00-05:00,2022-08-19T01:17:00-05:00,2022-08-19T15:32:00-05:00,2022-08-19T01:17:00-05:00
Average,8/20/2022,64.8,64.8,59.6,0.4,3.3,N,0,0,0.01,30.04,85,28.34
High,8/20/2022,76.5,76.3,62.8,1.8,8.7,,0,0,0.02,30.12,100,28.39
High Datetime,8/20/2022,2022-08-20T15:17:00-05:00,2022-08-20T15:17:00-05:00,2022-08-20T01:02:00-05:00,2022-08-20T14:17:00-05:00,2022-08-20T14:32:00-05:00,,2022-08-20T01:02:00-05:00,2022-08-20T01:02:00-05:00,2022-08-20T01:02:00-05:00,2022-08-20T22:47:00-05:00,2022-08-20T01:02:00-05:00,2022-08-20T22:47:00-05:00
Low,8/20/2022,55.2,55.2,54,0,0,,0,0,0,29.98,50,28.28
Low Datetime,8/20/2022,2022-08-20T23:32:00-05:00,2022-08-20T23:32:00-05:00,2022-08-20T16:02:00-05:00,2022-08-20T01:02:00-05:00,2022-08-20T02:47:00-05:00,,2022-08-20T01:02:00-05:00,2022-08-20T01:02:00-05:00,2022-08-20T13:32:00-05:00,2022-08-20T00:02:00-05:00,2022-08-20T15:47:00-05:00,2022-08-20T00:02:00-05:00
Average,8/21/2022,61.8,61.6,53.6,0.8,3.2,N,0,0,0,30.09,78,28.39
High,8/21/2022,77.5,77.3,60.6,3.6,12.5,,0,0,0,30.16,100,28.42
High Datetime,8/21/2022,2022-08-21T14:47:00-05:00,2022-08-21T14:47:00-05:00,2022-08-21T09:17:00-05:00,2022-08-21T16:02:00-05:00,2022-08-21T19:32:00-05:00,,2022-08-21T01:02:00-05:00,2022-08-21T01:02:00-05:00,2022-08-21T01:02:00-05:00,2022-08-21T06:17:00-05:00,2022-08-21T06:17:00-05:00,2022-08-21T08:32:00-05:00
Low,8/21/2022,46.8,46.8,46.5,0,0,,0,0,0,30.02,41,28.36
Low Datetime,8/21/2022,2022-08-21T05:47:00-05:00,2022-08-21T05:47:00-05:00,2022-08-21T05:47:00-05:00,2022-08-21T01:02:00-05:00,2022-08-21T01:02:00-05:00,,2022-08-21T01:02:00-05:00,2022-08-21T01:02:00-05:00,2022-08-21T01:02:00-05:00,2022-08-21T17:47:00-05:00,2022-08-21T16:47:00-05:00,2022-08-21T17:47:00-05:00
Average,8/22/2022,64.3,64.7,57.7,0.7,3.5,N,0.01,0.02,0.02,30.06,81,28.36
High,8/22/2022,82.6,83.8,68.1,3.4,15.9,,0.44,0.27,0.27,30.14,100,28.39
High Datetime,8/22/2022,2022-08-22T14:47:00-05:00,2022-08-22T14:47:00-05:00,2022-08-22T19:02:00-05:00,2022-08-22T14:32:00-05:00,2022-08-22T08:47:00-05:00,,2022-08-22T21:32:00-05:00,2022-08-22T23:32:00-05:00,2022-08-22T23:17:00-05:00,2022-08-22T04:32:00-05:00,2022-08-22T07:17:00-05:00,2022-08-22T07:32:00-05:00
Low,8/22/2022,46.2,46.2,45.9,0,0,,0,0,0,29.97,52,28.32
Low Datetime,8/22/2022,2022-08-22T06:17:00-05:00,2022-08-22T06:17:00-05:00,2022-08-22T06:17:00-05:00,2022-08-22T01:02:00-05:00,2022-08-22T01:02:00-05:00,,2022-08-22T01:02:00-05:00,2022-08-22T01:02:00-05:00,2022-08-22T01:02:00-05:00,2022-08-22T15:17:00-05:00,2022-08-22T14:17:00-05:00,2022-08-22T18:32:00-05:00
