Lake County, Minnesota, Precipitation
199412,0.39,-1.18
199501,1.03,-0.06
199502,0.70,-0.35
199503,1.05,-0.22
199504,1.48,-0.78
199505,2.26,-0.89
199506,0.92,-3.23
199507,7.15,3.29
199508,5.18,2.03
199509,3.79,0.22
199510,4.96,1.99
199511,1.64,-0.25
199512,1.68,0.11
199601,2.05,0.96
199602,1.70,0.65
199603,0.69,-0.58
199604,2.00,-0.26
199605,2.15,-1.00
199606,4.59,0.44
199607,4.32,0.46
199608,2.67,-0.48
199609,3.92,0.35
199610,3.51,0.54
199611,3.78,1.89
199612,1.72,0.15
199701,2.07,0.98
199702,0.22,-0.83
199703,1.70,0.43
199704,1.21,-1.05
199705,2.53,-0.62
199706,4.69,0.54
199707,1.88,-1.98
199708,2.11,-1.04
199709,2.48,-1.09
199710,2.59,-0.38
199711,1.81,-0.08
199712,0.25,-1.32
199801,1.00,-0.09
199802,2.39,1.34
199803,1.47,0.20
199804,1.55,-0.71
199805,2.98,-0.17
199806,3.62,-0.53
199807,2.42,-1.44
199808,2.35,-0.80
199809,3.98,0.41
199810,5.59,2.62
199811,3.01,1.12
199812,1.62,0.05
199901,0.75,-0.34
199902,1.00,-0.05
199903,1.48,0.21
199904,2.55,0.29
199905,3.69,0.54
199906,3.50,-0.65
199907,7.59,3.73
199908,3.63,0.48
199909,6.31,2.74
199910,2.11,-0.86
199911,0.49,-1.40
199912,0.44,-1.13
200001,0.66,-0.43
200002,0.90,-0.15
200003,1.70,0.43
200004,1.95,-0.31
200005,2.69,-0.46
200006,5.09,0.94
200007,3.06,-0.80
200008,3.91,0.76
200009,2.26,-1.31
200010,2.08,-0.89
200011,3.21,1.32
200012,0.92,-0.65
200101,1.12,0.03
200102,2.03,0.98
200103,0.47,-0.80
200104,6.58,4.32
200105,4.43,1.28
200106,2.98,-1.17
200107,3.97,0.11
200108,5.47,2.32
200109,1.57,-2.00
200110,3.50,0.53
200111,2.42,0.53
200112,1.01,-0.56
200201,0.31,-0.78
200202,0.57,-0.48
200203,1.56,0.29
200204,1.31,-0.95
200205,1.63,-1.52
200206,4.02,-0.13
200207,3.42,-0.44
200208,4.63,1.48
200209,2.51,-1.06
200210,2.71,-0.26
200211,0.60,-1.29
200212,0.67,-0.90
200301,0.16,-0.93
200302,0.37,-0.68
200303,1.22,-0.05
200304,1.86,-0.40
200305,2.70,-0.45
200306,3.50,-0.65
200307,4.47,0.61
200308,2.05,-1.10
200309,3.78,0.21
200310,1.65,-1.32
200311,1.49,-0.40
200312,0.78,-0.79
200401,1.40,0.31
200402,1.00,-0.05
200403,1.78,0.51
200404,1.95,-0.31
200405,4.41,1.26
200406,1.90,-2.25
200407,3.02,-0.84
200408,2.95,-0.20
200409,3.92,0.35
200410,3.46,0.49
200411,0.57,-1.32
200412,2.88,1.31
200501,2.46,1.37
200502,0.87,-0.18
200503,0.61,-0.66
200504,0.80,-1.46
200505,4.79,1.64
200506,5.84,1.69
200507,1.82,-2.04
200508,1.78,-1.37
200509,3.04,-0.53
200510,3.93,0.96
200511,3.61,1.72
200512,1.67,0.10
200601,0.75,-0.34
200602,0.96,-0.09
200603,1.59,0.32
200604,1.23,-1.03
200605,4.70,1.55
200606,2.49,-1.66
200607,4.08,0.22
200608,2.48,-0.67
200609,2.73,-0.84
200610,1.87,-1.10
200611,1.03,-0.86
200612,1.44,-0.13
200701,0.89,-0.20
200702,0.96,-0.09
200703,2.01,0.74
200704,2.43,0.17
200705,2.55,-0.60
200706,4.16,0.01
200707,1.94,-1.92
200708,1.73,-1.42
200709,8.66,5.09
200710,6.73,3.76
200711,0.86,-1.03
200712,2.16,0.59
200801,0.56,-0.53
200802,0.33,-0.72
200803,0.71,-0.56
200804,4.47,2.21
200805,3.09,-0.06
200806,6.16,2.01
200807,2.66,-1.20
200808,2.07,-1.08
200809,4.32,0.75
200810,2.60,-0.37
200811,1.73,-0.16
200812,2.09,0.52
200901,1.02,-0.07
200902,1.46,0.41
200903,2.61,1.34
200904,2.39,0.13
200905,2.10,-1.05
200906,2.54,-1.61
200907,3.06,-0.80
200908,3.75,0.60
200909,0.81,-2.76
200910,3.88,0.91
200911,1.38,-0.51
200912,1.86,0.29
201001,1.20,0.11
201002,0.41,-0.64
201003,0.64,-0.63
201004,0.43,-1.83
201005,2.36,-0.79
201006,4.80,0.65
201007,3.37,-0.49
201008,4.02,0.87
201009,4.05,0.48
201010,3.13,0.16
201011,1.87,-0.02
201012,1.67,0.10
201101,1.49,0.40
201102,0.46,-0.59
201103,0.62,-0.65
201104,2.49,0.23
201105,2.90,-0.25
201106,5.27,1.12
201107,2.62,-1.24
201108,2.47,-0.68
201109,1.52,-2.05
201110,1.29,-1.68
201111,0.76,-1.13
201112,0.71,-0.86
201201,0.72,-0.37
201202,1.39,0.34
201203,1.78,0.51
201204,2.91,0.65
201205,6.49,3.34
201206,7.10,2.95
201207,4.29,0.43
201208,1.69,-1.46
201209,0.97,-2.60
201210,2.86,-0.11
201211,1.77,-0.12
201212,1.17,-0.40
201301,1.73,0.64
201302,1.16,0.11
201303,1.50,0.23
201304,3.95,1.69
201305,3.53,0.38
201306,5.38,1.23
201307,5.52,1.66
201308,2.44,-0.71
201309,2.38,-1.19
201310,3.35,0.38
201311,1.01,-0.88
201312,2.92,1.35
201401,0.97,-0.12
201402,1.76,0.71
201403,1.25,-0.02
201404,3.25,0.99
201405,3.76,0.61
201406,6.08,1.93
201407,3.20,-0.66
201408,3.34,0.19
201409,2.63,-0.94
201410,1.65,-1.32
201411,1.12,-0.77
201412,1.44,-0.13
201501,0.76,-0.33
201502,0.71,-0.34
201503,0.53,-0.74
201504,1.49,-0.77
201505,4.15,1.00
201506,4.13,-0.02
201507,2.32,-1.54
201508,5.08,1.93
201509,4.02,0.45
201510,2.54,-0.43
201511,2.90,1.01
201512,3.62,2.05
201601,1.14,0.05
201602,1.74,0.69
201603,3.16,1.89
201604,2.26,0.00
201605,2.18,-0.97
201606,5.78,1.63
201607,4.09,0.23
201608,3.25,0.10
201609,4.13,0.56
201610,1.91,-1.06
201611,3.11,1.22
201612,2.37,0.80
201701,1.26,0.17
201702,1.90,0.85
201703,1.05,-0.22
201704,2.80,0.54
201705,3.38,0.23
201706,4.53,0.38
201707,2.79,-1.07
201708,5.76,2.61
201709,5.45,1.88
201710,3.57,0.60
201711,1.19,-0.70
201712,1.42,-0.15
201801,0.83,-0.26
201802,1.93,0.88
201803,0.21,-1.06
201804,0.85,-1.41
201805,2.05,-1.10
201806,4.66,0.51
201807,3.63,-0.23
201808,2.78,-0.37
201809,4.63,1.06
201810,5.15,2.18
201811,1.88,-0.01
201812,2.23,0.66
201901,0.98,-0.11
201902,2.04,0.99
201903,1.36,0.09
201904,2.60,0.34
201905,2.55,-0.60
201906,2.86,-1.29
201907,3.59,-0.27
201908,2.37,-0.78
201909,5.41,1.84
201910,3.98,1.01
201911,1.79,-0.10
201912,3.09,1.52
202001,1.33,0.24
202002,0.49,-0.56
202003,1.38,0.11
202004,1.18,-1.08
202005,1.40,-1.75
202006,1.97,-2.18
202007,5.49,1.63
202008,2.85,-0.30
202009,1.86,-1.71
202010,2.39,-0.58
202011,2.00,0.11
202012,1.25,-0.32
202101,0.60,-0.49
202102,0.35,-0.70
202103,2.05,0.78
202104,3.52,1.26
202105,1.35,-1.80
202106,2.32,-1.83
202107,1.36,-2.50
202108,2.37,-0.78
202109,3.79,0.22
202110,2.01,-0.96
202111,2.39,0.50
202112,3.48,1.91
202201,0.99,-0.10
202202,1.66,0.61
202203,1.78,0.51
202204,4.73,2.47
202205,5.49,2.34
202206,2.75,-1.40
202207,3.18,-0.68
